"","ID_Num","VB_ID","FIRE_NAME","FIRE_YEAR","WFU","Veg","NUM_ASSESS","AGENCY","ICS_CODE","PCT_FS","FIRESIZE_HA","BA90_HA","BA90_PCT","BA90_PCT_integer","MaxPatch_HA","MaxPatch_PCT_of_HS","MaxPatch_PCT_of_firesize","q"
"35",46,"1987HAMM_CMPLX","HAMM 87 CMPLX",1987,"no","Forest",1,"USF","STF",94,13624,2993,22,21,431,14.4,3.2,0.00491943930383619
"36",47,"1987HASLOE_CMPLX","HASLOE 87 CMPLX",1987,"no","Forest",1,"USF","STF",70,2783,1073,38.5,38,790,73.6,28.4,0.00405407694009318
"37",48,"1987HIGHROCK","HIGHROCK",1987,"no","Forest",1,"USF","MDF",95,455,33,7.3,7,17,51.2,3.8,0.0103839730743477
"38",49,"1987HOTELLING","HOTELLING",1987,"no","Forest",2,"USF","KNF",100,7453,696,9.3,9,268,38.5,3.6,0.00780612280044944
"39",50,"1987INDIAN","INDIAN",1987,"no","Forest",1,"USF","TNF",100,3791,1523,40.2,40,939,61.7,24.8,0.00208642129362071
"40",51,"1987JARREL","JARREL",1987,"no","Forest",1,"USF","STF",23,742,25,3.3,3,13,52,1.7,0.0149624928119349
"41",409,"1987JESSIE","JESSIE",1987,"no","Forest",1,"USF","SHF",NA,1385,148,10.7,10,37,25.3,2.7,0.0117015515902741
"42",52,"1987KELSEY","KELSEY",1987,"no","Forest",2,"USF","KNF",96,1753,96,5.5,5,46,47.3,2.6,0.00924270677042257
"43",53,"1987KING_TITUS","KING TITUS",1987,"no","Forest",2,"USF","KNF",99,28891,2092,7.2,7,132,6.3,0.5,0.0101770669558678
"44",54,"1987LAKE","LAKE",1987,"no","Forest",2,"USF","KNF",100,7655,247,3.2,3,41,16.6,0.5,0.0131608523916823
"45",55,"1987LARSON_CMPLX","LARSON 87 CMPLX",1987,"no","Forest",1,"USF","STF",93,19551,3752,19.2,19,754,20.1,3.9,0.00468796356409194
"46",56,"1987LAUREL","LAUREL",1987,"no","Forest",1,"USF","INF",85,469,112,23.9,23,51,45.2,10.8,0.0105148315692118
"47",57,"1987LAZYMAN","LAZYMAN",1987,"no","Forest",1,"USF","SHF",100,606,20,3.3,3,8,39.7,1.3,0.0199251883750033
"48",58,"1987LOST","LOST",1987,"no","Forest",1,"USF","LNF",96,9672,4685,48.4,48,1674,35.7,17.3,0.00164237596867033
"49",60,"1987MAMMOTH","MAMMOTH",1987,"no","Forest",1,"USF","INF",100,183,36,19.8,19,36,98.5,19.5,0.00730380369389973
"50",61,"1987NIELON","NIELON",1987,"no","Forest",2,"USF","KNF",100,649,199,30.6,30,186,93.6,28.6,0.00290618697399389
"51",412,"1987PALMER","PALMER",1987,"no","Forest",1,"USF","TNF",NA,862,187,21.7,21,105,56.3,12.2,0.00668563532592155
"52",62,"1987PAPER_CMPLX","PAPER 87 CMPLX",1987,"no","Forest",1,"USF","STF",72,15232,4120,27.1,27,1775,43.1,11.7,0.00294865504851201
"53",63,"1987PEANUT","PEANUT",1987,"no","Forest",1,"USF","SHF",85,2608,599,23,22,208,34.8,8,0.00667322038651171
"54",65,"1987QUAKING","QUAKING",1987,"no","Forest",1,"USF","MDF",97,1787,464,25.9,25,201,43.4,11.3,0.00721039127532091
"55",66,"1987RIPSTEIN","RIPSTEIN",1987,"no","Forest",1,"USF","SHF",100,1378,459,33.3,33,189,41.2,13.8,0.00509196041675799
"56",67,"1987RIVER","RIVER II",1987,"no","Forest",1,"USF","STF",94,285,7,2.6,2,6,86.6,2.2,0.0217858641340565
"57",68,"1987SAINT_CLAIRE","SAINT CLAIRE",1987,"no","Forest",2,"USF","KNF",100,3497,114,3.2,3,17,14.9,0.5,0.0207386645408269
"58",69,"1987SLATER","SLATER",1987,"no","Forest",2,"USF","KNF",97,2577,328,12.7,12,99,30.1,3.8,0.00980671112858863
"59",71,"1987STRAUSE","STRAUSE",1987,"no","Forest",1,"USF","SHF",100,2646,783,29.6,29,193,24.6,7.3,0.00547946262370704
"60",72,"1987TEN_BALD","TEN BALD",1987,"no","Forest",2,"USF","KNF",100,7946,969,12.2,12,86,8.9,1.1,0.00941060015002436
"61",73,"1987THOMPSON","THOMPSON",1987,"no","Forest",2,"USF","KNF",100,2039,88,4.3,4,13,14.5,0.6,0.0163716444408818
"62",74,"1987TRAVIS","TRAVIS",1987,"no","Forest",1,"USF","SRF",93,4781,725,15.2,15,234,32.2,4.9,0.00561088474590567
"63",75,"1987TRINITY","TRINITY",1987,"no","Forest",1,"USF","SHF",100,570,20,3.4,3,6,28.6,1,0.017216179521777
"64",76,"1987USF05141987000282"," ",1987,"no","Forest",1,"USF","SHF",100,420,24,5.7,5,12,50.2,2.9,0.0126951615943668
"65",77,"1987WALLOW","WALLOW",1987,"no","Forest",1,"USF","SHF",96,1395,21,1.5,1,13,61,0.9,0.0138344735991456
"66",78,"1987YELLOW2","YELLOW #2",1987,"no","Forest",1,"USF","KNF",100,21741,2305,10.6,10,451,19.6,2.1,0.00470575595259311
"67",81,"1988CALNF00000155","1988CALNF00000155",1988,"no","Forest",1,"USF","LNF",85,375,235,62.5,62,226,96.4,60.2,0.0021516586312401
"68",82,"1988CLEARINGHOUSE","CLEARHOUSE",1988,"no","Forest",1,"USF","STF",94,1021,36,3.5,3,10,27.9,1,0.0169593784829452
"69",86,"1988GARNET","GARNET",1988,"no","Forest",1,"USF","SNF",100,924,33,3.5,3,13,40.1,1.4,0.0155248307178002
"70",87,"1988HERMIT","HERMIT",1988,"no","Forest",1,"USF","SHF",98,3391,1158,34.1,34,356,30.8,10.5,0.00365459601168164
"71",413,"1988LETTS","LETTS",1988,"no","Forest",1,"USF","MNF",NA,1340,193,14.4,14,72,37.2,5.4,0.00865927549583648
"72",88,"1988OBELISK","OBELISK",1988,"no","Forest",1,"USF","SNF",100,3045,289,9.5,9,36,12.3,1.2,0.0131734348636591
"73",91,"1988USF05131988000061"," ",1988,"no","Forest",1,"USF","SQF",97,286,67,23.5,23,33,49.3,11.6,0.00864328361164306
"74",97,"1989BALCH","BALCH",1989,"no","Forest",1,"USF","SNF",100,3584,574,16,16,161,28.1,4.5,0.00871150795426734
"75",98,"1989LAYMAN","LAYMAN",1989,"no","Forest",1,"USF","PNF",91,2012,580,28.8,28,212,36.5,10.5,0.00527200653238726
"76",415,"1989POWERHOUSE","POWDERHOUSE",1989,"no","Forest",1,"USF","SNF",NA,4863,480,9.9,9,99,20.5,2,0.00887807523500612
"77",99,"1989RACK","RACK",1989,"no","Forest",1,"USF","PNF",100,1400,552,39.4,39,189,34.3,13.5,0.00534420018178785
"78",102,"1990BUTTES","BUTTES",1990,"no","Forest",1,"USF","TNF",68,122,44,36.3,36,41,92.5,33.6,0.00638192316917178
"79",103,"1990CALNF00000109","1990CALNF00000109",1990,"no","Forest",1,"USF","LNF",100,136,71,51.9,51,71,100,51.9,0.00549599479148872
"80",106,"1990GREENHORN","GREENHORN",1990,"no","Forest",1,"USF","PNF",79,165,45,27.3,27,22,49.3,13.5,0.00908970790957527
"81",107,"1990KIRCH","KIRCH",1990,"no","Forest",1,"USF","SNF",95,1507,165,11,10,66,40,4.4,0.0106769025380116
"82",416,"1990RECER","RECER",1990,"no","Forest",1,"USF","MNF",NA,1389,207,14.9,14,74,35.5,5.3,0.0083069093269736
"83",111,"1990SAVAGE","SAVAGE",1990,"no","Forest",1,"USF","SNF",94,786,224,28.5,28,106,47.4,13.5,0.00692247108756059
"84",113,"1990STORMY","STORMY",1990,"no","Forest",1,"USF","SQF",98,9493,6114,64.4,64,5218,85.3,55,0.000745561047712956
"85",115,"1990WALKER","WALKER",1990,"no","Forest",1,"USF","PNF",100,472,134,28.4,28,93,69.7,19.8,0.00623445372179553
"86",417,"1991BEAR","BEAR",1991,"no","Forest",1,"USF","MNF",NA,339,15,4.5,4,13,84.7,3.8,0.0155722751918322
"87",118,"1991ROCK","ROCK",1991,"no","Forest",1,"USF","SHF",94,451,240,53.2,53,231,96.3,51.2,0.00370085503880493
"88",120,"1992CALLBOX","CALLBOX",1992,"no","Forest",1,"USF","SQF",100,648,253,39,39,93,36.6,14.3,0.0092247049383178
"89",418,"1992CLEVELAND","CLEVELAND",1992,"no","Forest",1,"USF","ENF",NA,9258,5252,56.7,56,2307,43.9,24.9,0.000967463384018037
"90",123,"1992ITALIAN","ITALIAN",1992,"no","Forest",1,"USF","SNF",74,888,11,1.2,1,4,33.3,0.4,0.0312827358947
"91",125,"1992RAINBOW","RAINBOW",1992,"no","Forest",1,"USF","INF",92,3422,828,24.2,24,287,34.7,8.4,0.00504891358687863
"92",127,"1992RUBY","RUBY",1992,"no","Forest",1,"USF","STF",77,1718,1209,70.4,70,1168,96.6,68,0.00118553882639211
"93",131,"1994BEAR","BEAR",1994,"no","Forest",1,"USF","KNF",100,834,197,23.6,23,161,81.9,19.4,0.00304046529889787
"94",132,"1994BIG_CREEK","BIG CREEK",1994,"no","Forest",1,"USF","SNF",100,2383,546,22.9,22,187,34.2,7.8,0.00612950908995627
"95",133,"1994COTTONWOOD","COTTONWOOD",1994,"no","Forest",1,"USF","TNF",74,19621,8780,44.7,44,4805,54.7,24.5,0.00148834659967394
"96",136,"1994HIRSCHDALE","HIRSCHDALE",1994,"no","Forest",1,"USF","TNF",79,445,99,22.2,22,41,41.7,9.2,0.0101273309831955
"97",138,"1994JACK1","JACK #1",1994,"no","Forest",1,"USF","KNF",100,11305,1252,11.1,11,154,12.3,1.4,0.00837002230021863
"98",139,"1994LUCAS4","LUCAS #4",1994,"no","Forest",1,"USF","SQF",79,2808,820,29.2,29,270,33,9.6,0.00750805462019529
"99",141,"1994SPECIMEN","SPECIMEN",1994,"no","Forest",1,"USF","KNF",100,3432,997,29,29,446,44.7,13,0.00325279640687803
"100",420,"1994SUGARFOOT","SUGARFOOT",1994,"no","Forest",1,"USF","MNF",NA,1106,162,14.7,14,46,28.7,4.2,0.0092438752339817
"101",143,"1995HELESTER","HELESTER",1995,"no","Forest",1,"USF","TNF",100,258,55,21.5,21,55,98.7,21.2,0.00564040220856302
"102",144,"1995PONY","PONY",1995,"no","Forest",1,"USF","KNF",100,852,179,21,21,146,81.4,17.1,0.00349413934372642
"103",148,"1996BOREL","BOREL",1996,"no","Forest",1,"USF","SQF",100,1099,130,11.8,11,71,54.7,6.5,0.00879437041852958
"104",422,"1996FORK","FORK",1996,"no","Forest",1,"USF","MNF",NA,33673,12366,36.7,36,2848,23,8.5,0.00241072435422186
"105",424,"1996MADDALENA","MADDALENA",1996,"no","Forest",1,"USF","PNF",NA,1819,408,22.4,22,83,20.4,4.6,0.0118880760503479
"106",156,"1996ROCK","ROCK",1996,"no","Forest",1,"USF","SHF",100,1042,23,2.2,2,12,51.7,1.2,0.015067293191904
"107",157,"1996ROGGE","ROGGE",1996,"no","Forest",1,"USF","STF",93,8561,470,5.5,5,147,31.2,1.7,0.0092772815890584
"108",160,"1997CHOKE","CHOKE",1997,"no","Forest",1,"USF","SQF",100,1592,517,32.5,32,372,71.9,23.4,0.00311212573994752
"109",163,"1997JACKS","JACKS",1997,"no","Forest",1,"USF","SQF",99,2320,1501,64.7,64,1482,98.7,63.9,0.00127298399014187
"110",425,"1997MAYBERT","MAYBERT",1997,"no","Forest",1,"USF","TNF",NA,206,50,24.4,24,49,97.8,23.9,0.00488323095955022
"111",165,"1998ROUGH","ROUGH",1998,"no","Forest",1,"USF","SNF",100,379,8,2,2,2,21.2,0.4,0.0357298029875514
"112",167,"1999BELL_WEST","BELL WEST",1999,"no","Forest",1,"USF","MDF",80,941,84,9,8,46,54.3,4.9,0.00751477785548792
"113",426,"1999BOHEMOTASH","BOHEMOTASH",1999,"no","Forest",1,"USF","SHF",NA,2309,195,8.4,8,37,19,1.6,0.0129658405530072
"114",168,"1999BUCKS","BUCKS",1999,"no","Forest",1,"USF","PNF",81,13893,1377,9.9,9,107,7.7,0.8,0.00979290405850768
"115",427,"1999CINDER","CINDER",1999,"no","Forest",1,"USF","LNF",NA,298,107,35.9,35,106,98.8,35.5,0.00509616775809373
"116",169,"1999DEER","DEER",1999,"yes","Forest",1,"USF","STF",100,140,4,2.9,2,2,54.3,1.6,0.0289663208057836
"117",170,"1999DEVILSGAP","DEVILS GAP",1999,"no","Forest",1,"USF","PNF",98,606,177,29.3,29,147,83,24.3,0.0049846395121571
"118",172,"1999EAST","EAST",1999,"no","Forest",1,"USF","KNF",100,475,122,25.8,25,76,62.1,16,0.00831817064397618
"119",429,"1999HIGH","HIGH",1999,"no","Forest",1,"USF","SHF",NA,1332,105,7.9,7,30,28.8,2.3,0.012768247631165
"120",173,"1999HIRAM","HIRAM",1999,"yes","Forest",1,"USF","STF",100,1118,110,9.8,9,45,40.6,4,0.0111784319364303
"121",174,"1999HORTON2","HORTON 2",1999,"no","Forest",1,"USF","PNF",98,1643,365,22.2,22,90,24.8,5.5,0.00960056374097439
"122",175,"1999JACKASS","JACKASS",1999,"no","Forest",1,"USF","SHF",91,2217,50,2.3,2,10,20.1,0.5,0.019688856950296
"123",177,"1999LOOKOUT","LOOKOUT",1999,"no","Forest",1,"USF","PNF",92,1062,124,11.6,11,65,52.2,6.1,0.00783156792602776
"124",180,"1999LUNCH","LUNCH",1999,"no","Forest",1,"USF","SHF",89,825,34,4.1,4,17,50.4,2.1,0.0141632895853842
"125",181,"1999MEGRAM","MEGRAM",1999,"no","Forest",1,"USF","SHF",98,50779,7042,13.9,13,618,8.8,1.2,0.00462790270253936
"126",182,"1999ONION","ONION",1999,"no","Forest",1,"USF","SHF",99,6775,237,3.5,3,85,35.9,1.3,0.0101838584240769
"127",183,"1999PIDGEN","PIDGEON",1999,"no","Forest",1,"USF","PNF",96,1916,169,8.8,8,31,18.4,1.6,0.0115510612230206
"128",184,"1999PILOT","PILOT",1999,"no","Forest",1,"USF","STF",96,1647,734,44.5,44,348,47.5,21.1,0.00417536986641078
"129",186,"1999REPTILE","REPTILE",1999,"no","Forest",1,"USF","SHF",95,735,134,18.2,18,24,17.7,3.2,0.0113094075126406
"130",187,"1999RICHBAR_CMPLX","RICHBAR COMPLEX",1999,"no","Forest",1,"USF","SQF",77,1027,386,37.6,37,238,61.6,23.2,0.00463874949224456
"131",430,"1999SHEEP1","SHEEP #1",1999,"no","Forest",1,"USF","SHF",NA,5019,500,10,9,145,29,2.9,0.00585027348876035
"132",188,"1999SHEEP2","SHEEP #2",1999,"no","Forest",1,"USF","SHF",78,1059,111,10.5,10,54,48.1,5.1,0.00933358921358154
"133",189,"1999STAG","STAG",1999,"no","Forest",1,"USF","PNF",100,190,6,3.2,3,5,80.9,2.6,0.0269172129781894
"134",190,"1999SUGAR","SUGAR",1999,"no","Forest",1,"USF","SHF",80,2065,120,5.8,5,22,18.4,1.1,0.0184566828406923
"135",191,"2000ARNOT","ARNOT",2000,"yes","Forest",1,"USF","STF",100,252,6,2.2,2,2,39.7,0.9,0.025048072105474
"136",431,"2000BARK","BARK",2000,"no","Forest",1,"USF","KNF",NA,764,241,31.5,31,111,46,14.5,0.00586671917561971
"137",432,"2000CABBAGE","CABBAGE",2000,"no","Forest",1,"USF","MNF",NA,587,19,3.3,3,3,17.2,0.6,0.0292252881244338
"138",193,"2000JOURNEY","JOURNEY",2000,"no","Forest",1,"USF","SRF",78,418,106,25.4,25,46,43.2,11,0.00883384379532808
"139",194,"2000MANTER","MANTER",2000,"no","Forest",1,"USF","SQF",70,32061,13978,43.6,43,8011,57.3,25,0.00100988250056903
"140",195,"2000SAWMILL","SAWMILL",2000,"no","Forest",1,"USF","INF",100,133,15,11.1,11,6,43,4.8,0.0232892956164942
"141",196,"2000STORRIE","STORRIE",2000,"no","Forest",1,"USF","PNF",92,22806,6273,27.5,27,1869,29.8,8.2,0.00225534654368639
"142",433,"2000TOWN","TOWN",2000,"no","Forest",1,"USF","MNF",NA,459,125,27.3,27,104,83.4,22.8,0.00604310108957414
"143",197,"2001BELL","BELL",2001,"no","Forest",1,"USF","MDF",100,1236,409,33.1,33,222,54.2,17.9,0.00481576476432993
"144",198,"2001BLUE","BLUE",2001,"no","Forest",2,"USF","MDF",95,13926,4086,29.3,29,1535,37.6,11,0.00365307977636173
"145",199,"2001BRICEBURG","BRICEBURG",2001,"no","Forest",1,"USF","SNF",74,300,44,14.8,14,28,63.6,9.4,0.0112930114580897
"146",434,"2001GAP","GAP",2001,"no","Forest",1,"USF","TNF",NA,1013,663,65.5,65,663,99.9,65.4,0.00176703516435763
"147",202,"2001HIGHWAY","HIGHWAY",2001,"no","Forest",1,"USF","SQF",81,1691,169,10,10,32,19,1.9,0.0146963296961607
"148",204,"2001HYAMPOM","HYAMPOM",2001,"no","Forest",1,"USF","SHF",97,481,135,28.1,28,79,58.9,16.5,0.00585413831612487
"149",205,"2001JONES","JONES",2001,"no","Forest",1,"USF","KNF",93,637,77,12.1,12,18,23.3,2.8,0.0130368796359334
"150",208,"2001MUSIC","MUSIC",2001,"no","Forest",1,"USF","SNF",95,93,3,3.7,3,1,34.2,1.3,0.0395737793616802
"151",209,"2001NORTH_FORK","NORTH FORK",2001,"no","Forest",1,"USF","SNF",94,1697,471,27.8,27,141,29.9,8.3,0.00488998606076382
"152",210,"2001ROCK","ROCK",2001,"no","Forest",1,"USF","MDF",100,711,73,10.3,10,15,20.3,2.1,0.0197216294658628
"153",211,"2001ROCK_CREEK","ROCK CREEK",2001,"no","Forest",1,"USF","TNF",100,231,50,21.8,21,44,87.8,19.1,0.00639067810566527
"154",212,"2001STAR","STAR",2001,"no","Forest",2,"USF","ENF",72,6842,2424,35.4,35,1055,43.5,15.4,0.0021391449653209
"155",213,"2001STREAM","STREAM",2001,"no","Forest",2,"USF","PNF",100,1469,797,54.2,54,627,78.7,42.7,0.00218404200050918
"156",214,"2001SWILLUP2","SWILLUP II",2001,"no","Forest",1,"USF","KNF",99,3327,328,9.9,9,86,26.1,2.6,0.00892402822590925
"157",215,"2001TREASURE","TREASURE",2001,"no","Forest",1,"USF","TNF",88,152,38,24.9,24,34,88.8,22.1,0.00632877478994466
"158",435,"2001TROUGH","TROUGH",2001,"no","Forest",1,"USF","MNF",NA,10242,3188,31.1,31,773,24.2,7.5,0.00316289237749096
"159",216,"2001WHITE","WHITE",2001,"no","Forest",1,"USF","STF",100,101,26,25.3,25,26,100,25.3,0.0101547375493176
"160",217,"2001WHITE_SQF","WHITE",2001,"no","Forest",1,"USF","SQF",100,138,6,4.4,4,4,67.6,3,0.0219077349211208
"161",219,"2002CONE","CONE",2002,"no","Forest",2,"USF","LNF",83,824,338,41,40,308,91.1,37.3,0.00335763423970362
"162",220,"2002FORKS","FORKS",2002,"no","Forest",1,"USF","KNF",99,580,152,26.2,26,100,66.2,17.3,0.00777581879829429
"163",222,"2002MCNALLY","MCNALLY",2002,"no","Forest",2,"USF","SQF",99,61516,16836,27.4,27,2577,15.3,4.2,0.0025658180129192
"164",224,"2002PIUTE","PIUTE",2002,"no","Forest",1,"USF","INF",100,158,44,27.5,27,12,28.5,7.8,0.0165477606257146
"165",436,"2002PLUM","PLUM",2002,"no","Forest",1,"USF","ENF",NA,745,40,5.4,5,7,16.4,0.9,0.0216626166367058
"166",225,"2002SAINTPAULI","SAINT PAULI",2002,"no","Forest",1,"USF","ENF",94,133,17,13.2,13,17,97.4,12.8,0.00837594221668513
"167",226,"2002SHOWERS","SHOWERS",2002,"no","Forest",2,"USF","TMU",100,117,31,26.4,26,14,46.8,12.3,0.0117886587297057
"168",227,"2002STANZA","STANZA",2002,"no","Forest",1,"USF","KNF",100,1171,220,18.8,18,57,26,4.9,0.00861772377854026
"169",228,"2003ALBANITA","ALBANITA",2003,"yes","Forest",1,"USF","SQF",100,928,97,10.5,10,24,25,2.6,0.0142707748187704
"170",229,"2003COD_FISH","COD FISH",2003,"no","Forest",1,"USF","TNF",100,341,14,4.3,4,7,49.7,2.1,0.0154600423639181
"171",230,"2003COONEY","COONEY",2003,"yes","Forest",1,"USF","SQF",100,818,164,20.1,20,47,28.3,5.7,0.0089484161290641
"172",439,"2003DEAFY","DEAFY",2003,"no","Forest",1,"USF","MNF",NA,1964,826,42.1,42,402,48.7,20.5,0.00461474614860273
"173",231,"2003DEXTER","DEXTER",2003,"yes","Forest",1,"USF","INF",100,995,74,7.4,7,26,35.9,2.7,0.013228134693053
"174",440,"2003HAPPY_CAMP","HAPPY CAMP",2003,"no","Forest",1,"USF","MNF",NA,622,13,2,2,5,37.4,0.8,0.024476163734781
"175",232,"2003HOOKER","HOOKER",2003,"yes","Forest",1,"USF","SQF",100,969,48,5,4,18,38.2,1.9,0.014450464661126
"176",234,"2003LOMA","LOMA",2003,"no","Forest",1,"USF","SHF",100,1516,125,8.3,8,59,47.3,3.9,0.00766541942918692
"177",235,"2003MOUNTAIN","MOUNTAIN CMPLX",2003,"yes","Forest",1,"USF","STF",100,1708,153,9,8,36,23.5,2.1,0.0152338721600759
"178",236,"2003MUD","MUD",2003,"yes","Forest",1,"USF","STF",100,1761,481,27.3,27,101,21.1,5.8,0.00791142934886726
"179",237,"2003SNAKE_CARGYLE2","SNAKE/CARGYLE2",2003,"no","Forest",1,"USF","SNF",100,336,15,4.5,4,10,68.6,3.1,0.0126706833493515
"180",441,"2003SPANISH","SPANISH",2003,"no","Forest",1,"USF","MNF",NA,2487,877,35.3,35,528,60.3,21.2,0.00223095033409357
"181",238,"2003SUMMIT","SUMMIT",2003,"yes","Forest",1,"USF","INF",100,2420,344,14.2,14,63,18.2,2.6,0.00934782365006194
"182",242,"2003WHIT","WHIT",2003,"yes","Forest",1,"USF","STF",100,423,35,8.2,8,11,31.2,2.6,0.0190399500221793
"183",245,"2004COTTONWOOD","COTTONWOOD",2004,"no","Forest",1,"USF","PNF",100,258,21,8,7,16,77.7,6.2,0.0101580738753793
"184",246,"2004CRAG","CRAG",2004,"no","Forest",1,"USF","SQF",100,352,94,26.7,26,47,49.7,13.3,0.00722677473391822
"185",248,"2004EARLY","EARLY",2004,"no","Forest",1,"USF","STF",100,700,161,23,22,93,58,13.3,0.00739574445056107
"186",249,"2004EDDY54","EDDY 54",2004,"no","Forest",1,"USF","KNF",100,377,4,1.2,1,2,42,0.5,0.0307803813041051
"187",443,"2004FREDS","FREDS",2004,"no","Forest",1,"USF","ENF",NA,3148,1602,50.9,50,1280,79.9,40.6,0.00166434833869136
"188",253,"2004NEHOUSE","NEHOUSE",2004,"no","Forest",1,"USF","SNF",100,105,18,17.6,17,9,50,8.8,0.0127758107171587
