"","VB_ID","ID_Num","FIRE_NAME","FIRE_YEAR","WFU","Veg","NUM_ASSESS","AGENCY","ICS_CODE","PCT_FS","FIRESIZE_HA","BA90_HA","BA90_PCT","BA90_PCT_integer","MaxPatch_HA","MaxPatch_PCT_of_HS","MaxPatch_PCT_of_firesize","sdc","MSI","AWMSI"
"74","1987RIVER",67,"RIVER II",1987,"no","Forest",1,"USF","STF",94,285,7,2.6,2,6,86.6,2.2,0.0217858641340565,0.0590900370243882,0.0349594183286433
"75","1987SAINT_CLAIRE",68,"SAINT CLAIRE",1987,"no","Forest",2,"USF","KNF",100,3497,114,3.2,3,17,14.9,0.5,0.0207386645408269,0.0842061362965813,0.0385631421064832
"76","1987SLATER",69,"SLATER",1987,"no","Forest",2,"USF","KNF",97,2577,328,12.7,12,99,30.1,3.8,0.00980671112858863,0.0757375098300558,0.0227513178337731
"77","1987SNAG_CMPLX",70,"SNAG COMPLEX",1987,"no","Forest",1,"NPS","LNP",0,325,29,8.9,8,11,37.5,3.3,0.0182257245437484,0.0608644947534392,0.0314583404925575
"78","1987STRAUSE",71,"STRAUSE",1987,"no","Forest",1,"USF","SHF",100,2646,783,29.6,29,193,24.6,7.3,0.00547946262370704,0.072226590204963,0.015483132578647
"79","1987TEN_BALD",72,"TEN BALD",1987,"no","Forest",2,"USF","KNF",100,7946,969,12.2,12,86,8.9,1.1,0.00941060015002436,0.0711863181340403,0.0226905968064817
"80","1987THOMPSON",73,"THOMPSON",1987,"no","Forest",2,"USF","KNF",100,2039,88,4.3,4,13,14.5,0.6,0.0163716444408818,0.0667984131620702,0.0324803910133506
"81","1987TRAVIS",74,"TRAVIS",1987,"no","Forest",1,"USF","SRF",93,4781,725,15.2,15,234,32.2,4.9,0.00561088474590567,0.0795933204185638,0.0186660154088525
"82","1987TRINITY",75,"TRINITY",1987,"no","Forest",1,"USF","SHF",100,570,20,3.4,3,6,28.6,1,0.017216179521777,0.0581000380663816,0.0330383276211863
"83","1987USF05141987000282",76," ",1987,"no","Forest",1,"USF","SHF",100,420,24,5.7,5,12,50.2,2.9,0.0126951615943668,0.0757303326599287,0.023456754871415
"84","1987WALLOW",77,"WALLOW",1987,"no","Forest",1,"USF","SHF",96,1395,21,1.5,1,13,61,0.9,0.0138344735991456,0.0909725529480345,0.0299435156288461
"85","1987YELLOW2",78,"YELLOW #2",1987,"no","Forest",1,"USF","KNF",100,21741,2305,10.6,10,451,19.6,2.1,0.00470575595259311,0.0723489240622972,0.017990600817644
"86","1988ALASKA",79,"ALASKA",1988,"yes","Forest",1,"NPS","YNP",0,770,8,1.1,1,4,47.8,0.5,0.0215802430451433,0.0605850773874021,0.0399999951671771
"87","1988BUCKEYE",80,"BUCKEYE",1988,"yes","Forest",1,"NPS","KNP",0,1290,302,23.4,23,255,84.2,19.7,0.00431746946267346,0.0798748387083048,0.0133136091545295
"88","1988CALNF00000155",81,"1988CALNF00000155",1988,"no","Forest",1,"USF","LNF",85,375,235,62.5,62,226,96.4,60.2,0.0021516586312401,0.0109923947229813,0.00491657219557724
"89","1988CLEARINGHOUSE",82,"CLEARHOUSE",1988,"no","Forest",1,"USF","STF",94,1021,36,3.5,3,10,27.9,1,0.0169593784829452,0.0686346364223459,0.0310889326281711
"90","1988EAST_LECONTE",83,"EAST LECONTE",1988,"yes","Forest",1,"NPS","YNP",0,1519,20,1.3,1,11,53.6,0.7,0.017400028263472,0.0951378061033842,0.0403030245418812
"91","1988ECHO",84,"ECHO",1988,"yes","Forest",1,"NPS","YNP",0,577,35,6,6,7,20.5,1.2,0.0251103616436347,0.0858044910792545,0.0467532480428203
"92","1988ELBOW",85,"ELBOW",1988,"yes","Forest",1,"NPS","YNP",0,184,3,1.7,1,3,100,1.7,0.0188436260845806,0.0285714270851484,0.0285714270851484
"93","1988GARNET",86,"GARNET",1988,"no","Forest",1,"USF","SNF",100,924,33,3.5,3,13,40.1,1.4,0.0155248307178002,0.0539273217993956,0.0296703429578483
"94","1988HERMIT",87,"HERMIT",1988,"no","Forest",1,"USF","SHF",98,3391,1158,34.1,34,356,30.8,10.5,0.00365459601168164,0.0766302081328134,0.0124775529073966
"95","1988LETTS",413,"LETTS",1988,"no","Forest",1,"USF","MNF",NA,1340,193,14.4,14,72,37.2,5.4,0.00865927549583648,0.072724449111165,0.0216931234816873
"96","1988LIGHTNING97",414,"LIGHTNING #97 (BISON)",1988,"no","Forest",1,"CDF","LMU",NA,1386,769,55.5,55,689,89.6,49.7,0.00201191421605343,0.0810690709185311,0.00861788568812606
"97","1988OBELISK",88,"OBELISK",1988,"no","Forest",1,"USF","SNF",100,3045,289,9.5,9,36,12.3,1.2,0.0131734348636591,0.0710986522663617,0.0275214220045173
"98","1988QUARTZITE",89,"QUARTZITE",1988,"yes","Forest",1,"NPS","YNP",0,248,42,17.1,17,11,25.5,4.4,0.019011299493962,0.0646486806485355,0.0349610751320912
"99","1988SIMPSON",90,"SIMPSON",1988,"yes","Forest",1,"NPS","KNP",0,492,10,2,1,7,72.9,1.4,0.020083557210901,0.0831196985857566,0.0386292774493307
"100","1988USF05131988000061",91," ",1988,"no","Forest",1,"USF","SQF",97,286,67,23.5,23,33,49.3,11.6,0.00864328361164306,0.0874605632905213,0.0252565895982763
"101","1988USFS_ASSIST3",94,"USFS ASSIST 3",1988,"no","Forest",1,"CDF","NEU",88,244,7,3.1,3,5,71.1,2.2,0.02326781422218,0.0452084045522537,0.037750930217985
"102","1988VERN",95,"VERN",1988,"yes","Forest",1,"NPS","YNP",0,289,4,1.3,1,3,72.1,1,0.0213010531832737,0.0686217922444731,0.0356589107983439
"103","1988WALKER",96,"WALKER",1988,"no","Forest",1,"NPS","YNP",0,1247,283,22.7,22,176,62.1,14.1,0.00487047219649457,0.0802774365048956,0.0149345172467957
"104","1989BALCH",97,"BALCH",1989,"no","Forest",1,"USF","SNF",100,3584,574,16,16,161,28.1,4.5,0.00871150795426734,0.076442715885341,0.0210990103905166
"105","1989LAYMAN",98,"LAYMAN",1989,"no","Forest",1,"USF","PNF",91,2012,580,28.8,28,212,36.5,10.5,0.00527200653238726,0.0795301290453918,0.0149339030160185
"106","1989POWERHOUSE",415,"POWDERHOUSE",1989,"no","Forest",1,"USF","SNF",NA,4863,480,9.9,9,99,20.5,2,0.00887807523500612,0.0741113420046829,0.023813068442567
"107","1989RACK",99,"RACK",1989,"no","Forest",1,"USF","PNF",100,1400,552,39.4,39,189,34.3,13.5,0.00534420018178785,0.0716317573962669,0.0153030334728223
"108","1990A_ROCK",100,"A-ROCK",1990,"no","Forest",1,"NPS","YNP",59,7281,2682,36.8,36,1513,56.4,20.8,0.00216668440027353,0.0711718277683249,0.00886801294840505
"109","1990AVALANCHE",101,"AVALANCHE",1990,"yes","Forest",1,"NPS","KNP",0,1157,161,13.9,13,38,23.7,3.3,0.0113447592772815,0.076898871608202,0.0239344256762141
"110","1990BUTTES",102,"BUTTES",1990,"no","Forest",1,"USF","TNF",68,122,44,36.3,36,41,92.5,33.6,0.00638192316917178,0.0697003426582726,0.01419877722527
"111","1990CALNF00000109",103,"1990CALNF00000109",1990,"no","Forest",1,"USF","LNF",100,136,71,51.9,51,71,100,51.9,0.00549599479148872,0.0109693858565336,0.0109693858565336
"112","1990COTTONWOOD",104,"COTTONWOOD",1990,"no","Forest",1,"CDF","TCU",86,991,326,32.9,32,205,63.1,20.7,0.00404593400078806,0.0598142041567117,0.0123076921881422
"113","1990GREENHORN",106,"GREENHORN",1990,"no","Forest",1,"USF","PNF",79,165,45,27.3,27,22,49.3,13.5,0.00908970790957527,0.056465193175344,0.0182178223006685
"114","1990KIRCH",107,"KIRCH",1990,"no","Forest",1,"USF","SNF",95,1507,165,11,10,66,40,4.4,0.0106769025380116,0.0683906451558784,0.0257551022488542
"115","1990LAUREL_LAKE2",108,"LAUREL LAKE 2",1990,"no","Forest",1,"NPS","YNP",0,336,5,1.4,1,1,27.5,0.4,0.0392852594833056,0.0828968225168164,0.0666666633669058
"116","1990LONG_VALLEY",109,"LONG VALLEY",1990,"no","Forest",1,"CDF","SHU",81,290,73,25.3,25,70,95.6,24.2,0.00514417429886872,0.0424819371845293,0.0130240127691623
"117","1990PIUTE",110,"PIUTE",1990,"no","Forest",1,"NPS","YNP",0,224,14,6.1,6,3,19.7,1.2,0.0276579644973995,0.0785471973137642,0.0495614039568308
"118","1990RECER",416,"RECER",1990,"no","Forest",1,"USF","MNF",NA,1389,207,14.9,14,74,35.5,5.3,0.0083069093269736,0.084749351380288,0.0176046066928375
"119","1990SAVAGE",111,"SAVAGE",1990,"no","Forest",1,"USF","SNF",94,786,224,28.5,28,106,47.4,13.5,0.00692247108756059,0.0584425633235554,0.0181481475232427
"120","1990STEAMBOAT",112,"STEAMBOAT",1990,"no","Forest",1,"NPS","YNP",0,2470,338,13.7,13,132,39,5.3,0.00600249713798137,0.0697767094467388,0.014681489520015
"121","1990STORMY",113,"STORMY",1990,"no","Forest",1,"USF","SQF",98,9493,6114,64.4,64,5218,85.3,55,0.000745561047712956,0.0851068912396623,0.00647394200721706
"122","1990T_GROVE4",114,"T-GROVE 4",1990,"no","Forest",1,"NPS","YNP",0,301,4,1.3,1,3,66.7,0.9,0.020330105449764,0.0559259161630915,0.0385185104198306
"123","1990WALKER",115,"WALKER",1990,"no","Forest",1,"USF","PNF",100,472,134,28.4,28,93,69.7,19.8,0.00623445372179553,0.0730991308684247,0.0150335575858198
"124","1991BEAR",417,"BEAR",1991,"no","Forest",1,"USF","MNF",NA,339,15,4.5,4,13,84.7,3.8,0.0155722751918322,0.080971666284504,0.0296296488683999
"125","1991FROG",116,"FROG",1991,"yes","Forest",1,"NPS","YNP",0,1232,32,2.6,2,4,12.7,0.3,0.0266643134347765,0.0820868466404022,0.0478342715568129
"126","1991ILL",117,"ILL",1991,"no","Forest",1,"NPS","YNP",0,1430,250,17.5,17,91,36.4,6.4,0.00988491377085986,0.0633938281511904,0.021424296497464
"127","1991ROCK",118,"ROCK",1991,"no","Forest",1,"USF","SHF",94,451,240,53.2,53,231,96.3,51.2,0.00370085503880493,0.0894265451366287,0.00963046133468435
"128","1992CALLBOX",120,"CALLBOX",1992,"no","Forest",1,"USF","SQF",100,648,253,39,39,93,36.6,14.3,0.0092247049383178,0.0760643235421023,0.0215226795506001
"129","1992CHAGOOPA",121,"CHAGOOPA",1992,"yes","Forest",1,"NPS","KNP",0,255,17,6.7,6,5,29.1,1.9,0.0180206414000344,0.0656233390680138,0.0342151679682688
"130","1992CLEVELAND",418,"CLEVELAND",1992,"no","Forest",1,"USF","ENF",NA,9258,5252,56.7,56,2307,43.9,24.9,0.000967463384018037,0.0806602862431815,0.00662637617312638
"131","1992DOME",122,"DOME",1992,"no","Forest",1,"NPS","YNP",0,100,15,14.9,14,7,45.2,6.7,0.0183428790157766,0.0412222339143678,0.0317269174939226
"132","1992ITALIAN",123,"ITALIAN",1992,"no","Forest",1,"USF","SNF",74,888,11,1.2,1,4,33.3,0.4,0.0312827358947,0.0916924119842386,0.0547008353896651
"133","1992MUD",419,"MUD FIRE",1992,"no","Forest",1,"CDF","LMU",NA,311,205,66,66,205,100,66,0.00273770664997944,0.0070098879222417,0.0070098879222417
"134","1992OSTRANDER",124,"OSTRANDER",1992,"yes","Forest",1,"NPS","YNP",0,165,6,3.8,3,6,88.6,3.4,0.0162600726556691,0.0526881648027481,0.0295238054665863
"135","1992RAINBOW",125,"RAINBOW",1992,"no","Forest",1,"USF","INF",92,3422,828,24.2,24,287,34.7,8.4,0.00504891358687863,0.072721113426959,0.0159661762218857
"136","1992RATTLESNAKE",126,"RATTLESNAKE",1992,"yes","Forest",1,"NPS","KNP",0,138,13,9.3,9,10,80.4,7.5,0.0155251798105054,0.0800552046174314,0.0307692310434658
"137","1992RUBY",127,"RUBY",1992,"no","Forest",1,"USF","STF",77,1718,1209,70.4,70,1168,96.6,68,0.00118553882639211,0.0855488072043737,0.00608123134707681
"138","1993BUCK_PEAK",128,"BUCK PEAK",1993,"yes","Forest",1,"NPS","KNP",0,836,50,6,6,17,34.4,2.1,0.0179201414500926,0.0630826934242366,0.0326889282243638
"139","1994BARKLEY",130,"BARKLEY",1994,"no","Forest",1,"CDF","TGU",71,18124,544,3,3,332,61,1.8,0.00435821917013021,0.0817010261094237,0.0175091957566864
"140","1994BEAR",131,"BEAR",1994,"no","Forest",1,"USF","KNF",100,834,197,23.6,23,161,81.9,19.4,0.00304046529889787,0.0748935549028367,0.00996063837914124
"141","1994BIG_CREEK",132,"BIG CREEK",1994,"no","Forest",1,"USF","SNF",100,2383,546,22.9,22,187,34.2,7.8,0.00612950908995627,0.0728739668698776,0.0166967742739388
"142","1994COTTONWOOD",133,"COTTONWOOD",1994,"no","Forest",1,"USF","TNF",74,19621,8780,44.7,44,4805,54.7,24.5,0.00148834659967394,0.0752971025143049,0.00927194126946959
"143","1994CREEK",134,"CREEK",1994,"no","Forest",1,"CDF","TCU",85,591,103,17.4,17,77,75.2,13.1,0.00764869488407149,0.0815382557535468,0.0193511355153664
"144","1994FOUR_LANE",135,"FOUR LANE",1994,"no","Forest",1,"CDF","FKU",93,90,23,25.8,25,23,99.6,25.7,0.0135381682829553,0.0773024826287825,0.0217054004140435
"145","1994HIRSCHDALE",136,"HIRSCHDALE",1994,"no","Forest",1,"USF","TNF",79,445,99,22.2,22,41,41.7,9.2,0.0101273309831955,0.0736592212890646,0.0253939428281272
"146","1994HORIZON",137,"HORIZON",1994,"yes","Forest",1,"NPS","YNP",0,1337,66,4.9,4,21,31.4,1.5,0.0139330970003199,0.0645162677860647,0.0268670287850982
"147","1994JACK1",138,"JACK #1",1994,"no","Forest",1,"USF","KNF",100,11305,1252,11.1,11,154,12.3,1.4,0.00837002230021863,0.0761866325700436,0.0219487748642071
"148","1994LUCAS4",139,"LUCAS #4",1994,"no","Forest",1,"USF","SQF",79,2808,820,29.2,29,270,33,9.6,0.00750805462019529,0.0712629499686279,0.0237215279269075
